x1,x2,y
60.5968648381,28.9667921781,1
64.7448367301,34.1357427148,1
64.0099561086,21.7395326132,1
65.3868924505,49.5472433715,1
54.1791028821,19.3476521314,1
68.0147060179,27.7038721597,1
68.4229283524,24.6895714573,1
68.7302734576,31.5778298017,1
61.5493729399,48.7766162600,1
57.8293771353,18.7065348489,1
57.3086147518,35.4280074077,1
50.6054455669,37.6496508318,1
56.7673720943,43.7737519288,1
45.6344381706,20.5612106987,1
49.8811910926,20.0852464036,1
61.4859954067,27.8492804946,1
58.4797345863,28.0897815434,1
61.2203294437,17.8975674967,1
64.2410978454,37.9519916446,1
62.3102276259,36.6784013130,1
61.7785080049,54.4208796328,1
59.4774349737,26.3150013800,1
55.4788345179,17.6128479531,1
52.5331692744,19.3344322412,1
59.5759177101,34.0115415420,1
60.3068523513,20.8135766708,1
65.4011073841,38.8729520676,1
59.0421101555,22.1650062640,1
63.2905675250,32.2556830498,1
51.3112364435,29.1842369282,1
61.5722148724,19.2036625621,1
61.1390603570,12.5421301769,1
68.0171166001,44.9753998207,1
58.4848959942,34.3614520541,1
45.5404682052,16.1238280768,1
58.2373264791,17.1344037429,1
64.2863788958,53.9675583690,1
52.9403116834,19.9504391510,1
61.4126902099,49.3333937820,1
52.6657541248,32.9884334677,1
70.9277931049,10.1788902218,1
52.3135847589,24.9167207225,1
56.8764695229,39.7512154530,1
61.4499583189,8.7004552843,1
